Loan_ID,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,DebtIncomeRatio,Education,Married_Yes,Property_Area_Semiurban,Property_Area_Urban,Credit_History,Married_CH,Loan_Status
LP002453,0.1922868844162265,0.2346027210318472,0.1157903765331503,0.2789026403234175,-1.0097665217598908,1.0,0.0,1.0,0.0,1.0,0.0,1
LP001519,0.2847813180916886,0.1872774955625574,0.4181319152585984,0.2789026403234175,-0.549514182941751,1.0,0.0,0.0,0.0,1.0,0.0,0
LP001164,0.1016962812795389,0.2346027210318472,0.1758298310318208,0.2789026403234175,-0.377522587213579,1.0,0.0,1.0,0.0,1.0,0.0,0
LP002536,0.0656821535877209,0.2346027210318472,0.1779740972639162,0.2789026403234175,0.056309406562422,0.0,1.0,0.0,0.0,1.0,1.0,1
LP001904,0.0659359976595575,0.1461349004989944,0.1072133116047688,0.2789026403234175,-0.407619813136871,1.0,1.0,0.0,1.0,1.0,1.0,1
LP002494,0.1578592821733873,0.2346027210318472,0.2358692855304914,0.2789026403234175,-0.5134802824994444,1.0,0.0,0.0,0.0,1.0,0.0,1
LP002537,0.0335708785003907,0.3540961050552557,0.2101380907453469,0.2789026403234175,1.1347030581348274,1.0,1.0,1.0,0.0,1.0,1.0,1
LP001814,0.2753573569247548,0.2346027210318472,0.1758298310318208,0.2789026403234175,-1.0233100246741944,1.0,1.0,0.0,1.0,1.0,1.0,1
LP002181,0.1647130721129756,0.2346027210318472,0.2208594219058238,0.2789026403234175,-0.5972347537977784,0.0,0.0,0.0,0.0,1.0,0.0,0
LP002219,0.2451181818672195,0.5616076637638278,0.2144266232095376,0.2789026403234175,-0.8799965269983329,1.0,1.0,0.0,0.0,1.0,1.0,1
LP002813,0.5857134652539812,0.2346027210318472,1.0,0.2789026403234175,-0.4208618399747723,1.0,1.0,1.0,0.0,1.0,1.0,1
LP001562,0.2191943560309064,0.2346027210318472,0.5253452268633672,0.2789026403234175,-0.0234773776571087,1.0,1.0,0.0,1.0,1.0,1.0,0
LP001953,0.1856234775305157,0.2346027210318472,0.364525259456214,0.2789026403234175,-0.2645187885344182,1.0,1.0,1.0,0.0,1.0,1.0,1
LP002489,0.1321893004089108,0.2346027210318472,0.2187151556737284,0.2789026403234175,-0.4228783814065945,0.0,0.0,1.0,0.0,1.0,0.0,1
LP002422,1.0,0.2346027210318472,0.2616004803156359,0.2789026403234175,-1.320447299801766,1.0,0.0,1.0,0.0,1.0,0.0,1
LP001665,0.0666340688571082,0.2903588061453097,0.3001972724933527,0.2789026403234175,0.8298635259897394,1.0,1.0,1.0,0.0,1.0,1.0,0
LP001002,0.1530679753174714,0.2346027210318472,0.2525945621408353,0.2789026403234175,-0.4297687695553411,1.0,0.0,0.0,1.0,1.0,0.0,1
LP001993,0.0868464030770977,0.1872774955625574,0.2251479543700145,0.2789026403234175,0.0292695672248649,1.0,0.0,0.0,0.0,1.0,0.0,1
LP002067,0.2424528191129351,0.5601463147588379,0.7419161163050003,0.2789026403234175,0.3536951161901348,1.0,1.0,0.0,0.0,0.0,0.0,0
LP001702,0.0759311079881238,0.2346027210318472,0.2079938245132515,0.2789026403234175,0.0842312504078129,1.0,0.0,1.0,0.0,1.0,0.0,0
LP001405,0.037727575176715,0.1571512237673801,0.1179346427652457,0.2789026403234175,0.1376688994769764,1.0,1.0,0.0,1.0,1.0,1.0,1
LP001018,0.094588647268114,0.171539890893435,0.2959087400291619,0.2789026403234175,0.2909590046589055,1.0,1.0,0.0,1.0,1.0,1.0,1
LP002398,0.0285891885905973,0.2080736160181836,0.0428853246419075,0.2789026403234175,-0.3998780792358491,1.0,0.0,1.0,0.0,1.0,0.0,1
LP001699,0.0461361600563025,0.2346027210318472,0.0621837207307659,0.2789026403234175,-0.4933047868100854,1.0,0.0,0.0,1.0,1.0,0.0,1
LP002767,0.0553062771513998,0.2192023507484916,0.268033279011922,0.2789026403234175,0.8989236417738503,1.0,1.0,0.0,0.0,1.0,1.0,1
LP001401,0.4302022407450824,0.2346027210318472,0.3323612659747834,-2.514977409033419,-0.9738780378318388,1.0,1.0,0.0,0.0,1.0,1.0,1
LP001431,0.0352843259852877,1.0,0.2294364868342053,0.2789026403234175,1.2496684146691703,1.0,0.0,1.0,0.0,0.0,0.0,1
LP001713,0.2145617017198884,0.2346027210318472,0.450295908740029,0.2789026403234175,-0.1897258442632139,1.0,1.0,0.0,1.0,1.0,1.0,1
LP001091,0.0996655287048461,0.3787142152162401,0.3666695256883094,0.2789026403234175,0.5638347361971833,1.0,1.0,0.0,1.0,1.0,1.0,0
LP001248,0.0785330097244489,0.2346027210318472,0.1093575778368642,-0.6523907094621946,-0.5217166026005432,1.0,0.0,1.0,0.0,1.0,0.0,1
LP001504,0.1880032657039838,0.2346027210318472,0.3109186036538295,-2.514977409033419,-0.4336353807999453,1.0,0.0,1.0,0.0,1.0,0.0,1
LP002541,0.3112128320716749,0.2346027210318472,0.4374303113474568,0.2789026403234175,-0.5884020561136336,1.0,1.0,1.0,0.0,1.0,1.0,1
LP001765,0.0465169261640574,0.2308931427884112,0.1586757011750578,0.2789026403234175,0.2828819363483493,1.0,1.0,1.0,0.0,1.0,1.0,1
LP001369,0.3297434493157469,0.1265753061245136,0.4181319152585984,0.2789026403234175,-0.6702657811744042,1.0,1.0,0.0,1.0,1.0,1.0,1
LP002588,0.1142298323264712,0.3211595467120208,0.1736855647997255,-5.122598788433133,-0.4846531621455993,1.0,1.0,0.0,1.0,1.0,1.0,1
LP002379,0.1737245366631749,0.2346027210318472,0.1608199674071532,0.2789026403234175,-0.8239261940023923,1.0,0.0,0.0,0.0,0.0,0.0,0
LP002332,0.0389650650269185,0.2285325020880428,0.1715412985676301,0.2789026403234175,0.5887444324947813,0.0,1.0,0.0,0.0,1.0,1.0,1
LP002832,0.2466729768072186,0.2346027210318472,0.4888927009177459,0.2789026403234175,-0.2545472836170543,1.0,1.0,0.0,1.0,0.0,0.0,0
LP002315,0.2308394528264106,0.2346027210318472,0.2616004803156359,-0.6523907094621946,-0.730551971910929,1.0,1.0,1.0,0.0,0.0,0.0,0
LP001114,0.0996655287048461,0.8104866404598076,0.330216999742688,0.2789026403234175,0.3873845275982751,1.0,0.0,0.0,1.0,1.0,0.0,1
LP001482,0.0772320588562863,0.2346027210318472,0.2122823569774423,-3.4462707588190318,-1.1474019100551631,1.0,1.0,1.0,0.0,1.0,1.0,1
LP002110,0.1340614004387058,0.0773390858025447,0.2787546101723989,0.2789026403234175,-0.2046182787082464,1.0,1.0,0.0,0.0,1.0,1.0,1
LP001136,0.1164509679550415,0.2346027210318472,0.1415215713182948,0.2789026403234175,-0.6382750047980393,0.0,1.0,0.0,1.0,1.0,1.0,1
LP001046,0.1564314092693064,0.6323144733129566,0.6111158761471822,0.2789026403234175,0.764860911025603,1.0,1.0,0.0,1.0,1.0,1.0,1
LP002757,0.063207173887314,0.0745287992544871,0.1543871687108671,0.2789026403234175,-0.0605304514175654,0.0,1.0,1.0,0.0,1.0,1.0,1
LP001493,0.1007443660101516,0.1607483905488938,0.2122823569774423,0.2789026403234175,-0.1943228785818731,0.0,1.0,0.0,0.0,1.0,1.0,0
LP002266,0.0658408061326188,0.1573760466912247,0.1779740972639162,0.2789026403234175,0.053763053495573,1.0,1.0,0.0,1.0,1.0,1.0,1
LP002459,0.1039491474170888,0.2346027210318472,0.1886954284243931,0.2789026403234175,-0.3361006637678676,1.0,1.0,0.0,1.0,1.0,1.0,1
LP002112,0.0468025007448736,0.5170927248425956,0.3130628698859249,0.2789026403234175,1.5217144144820234,1.0,1.0,0.0,0.0,1.0,1.0,1
LP001238,0.1927628420509201,0.2346027210318472,0.2037052920490608,-4.377564108604643,-0.7611499080747338,0.0,1.0,0.0,1.0,1.0,1.0,1
LP002618,0.0959847896632153,0.5960055711120527,0.2315807530663006,0.2789026403234175,-0.0490433434652725,0.0,1.0,0.0,0.0,1.0,1.0,0
LP002524,0.143009403970946,0.5224884750148662,0.2830431426365897,0.2789026403234175,-0.2561622776055772,1.0,0.0,0.0,0.0,1.0,0.0,1
LP001449,0.0901146455019939,0.1843547975525775,0.2011321725705463,0.2789026403234175,-0.137385187067972,1.0,0.0,0.0,0.0,1.0,0.0,1
LP001914,0.0920819370587276,0.0899291695378427,0.1758298310318208,0.2789026403234175,-0.2891837043451948,1.0,1.0,1.0,0.0,1.0,1.0,1
LP001978,0.0943982642142366,0.2810286548057585,0.2358692855304914,0.2789026403234175,-0.0090056763071541,1.0,0.0,0.0,0.0,1.0,0.0,1
LP001693,0.0704099994256776,0.2346027210318472,0.1072133116047688,0.2789026403234175,-0.4560748578737232,1.0,0.0,0.0,1.0,1.0,0.0,1
LP001637,1.0,0.2346027210318472,0.4931812333819366,0.2789026403234175,-1.176933634874898,1.0,1.0,1.0,0.0,1.0,1.0,0
LP002729,0.3244444543161578,0.2346027210318472,0.3559481945278325,0.2789026403234175,-0.7690807496368716,1.0,0.0,1.0,0.0,1.0,0.0,0
LP002161,0.1173394222064695,0.2346027210318472,0.1093575778368642,0.2789026403234175,-0.7808467883432274,1.0,0.0,1.0,0.0,1.0,0.0,0
LP002284,0.0912886743342382,0.1872774955625574,0.1693970323355347,0.2789026403234175,-0.3145273478174737,0.0,0.0,0.0,0.0,1.0,0.0,1
LP002502,0.09241510740301315,0.327904234427359,0.1458101037824856,0.2789026403234175,2.611801424155231,0.0,1.0,1.0,0.0,1.0,1.0,1
LP002435,0.0797704995746524,0.1546781716050894,0.0536066558023844,0.2789026403234175,-0.8504211792038257,1.0,1.0,0.0,0.0,1.0,1.0,0
LP001030,0.0086941594604036,0.1220788476476215,0.2122823569774423,-3.4462707588190318,-0.5237994595314214,1.0,1.0,0.0,1.0,1.0,1.0,1
LP001954,0.1155307831946338,0.2346027210318472,0.2251479543700145,0.2789026403234175,-0.2713596552668702,1.0,1.0,0.0,1.0,1.0,1.0,1
LP002272,0.0714253757130241,0.0544071475703948,0.2251479543700145,0.2789026403234175,0.2594666808344255,1.0,1.0,1.0,0.0,1.0,1.0,1
LP002002,0.0600341229893565,0.2346027210318472,0.1157903765331503,0.2789026403234175,-0.2772402029455643,1.0,0.0,1.0,0.0,1.0,0.0,1
LP001882,0.1049645237044352,0.2035771575412914,0.2787546101723989,0.2789026403234175,0.0742723017748341,1.0,1.0,0.0,1.0,0.0,0.0,1
